5-5-2025 13:22:49-debug: asset-db:worker-init (2673ms)
5-5-2025 13:22:49-debug: Preimport db internal success
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animations background: #aaff85; color: #000; color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 79.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 78.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 80.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 81.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 82.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 83.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 79.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 79.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 81.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 82.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 80.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 81.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 80.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 82.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 83.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 83.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 84.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 85.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 86.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 87.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 88.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 84.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 84.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 85.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 86.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 85.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 87.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 86.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 87.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 88.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 88.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 89.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 91.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 90.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 92.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 93.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 90.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 89.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 91.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 90.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 89.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 91.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 92.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 92.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 94.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 96.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 95.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 93.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 93.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 97.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 98.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 96.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 96.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 94.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 95.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 94.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 95.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 97.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 97.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 99.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 116.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 98.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 98.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 117.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 118.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 116.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 116.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 99.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 119.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 117.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 99.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 117.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 118.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 120.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 119.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 118.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 121.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 119.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 122.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 123.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 120.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 124.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 120.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 121.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 121.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 122.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 122.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 123.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 123.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 124.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 125.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 126.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 124.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 127.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 128.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 129.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 126.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 125.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 126.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 125.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 127.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 128.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 127.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 128.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 130.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 129.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 131.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 132.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 133.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 129.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 130.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 131.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 134.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 130.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 132.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 3/Layer 133.png@6c48abackground: #aaff85; color: #000;color: #000;
